identifier_file,title,title_initial_article,rights,rights holder,name_authority,name_type,item_type,date_key,date_text,date_qualifier,form,collection,collection_identifier,identifier_opac,name,name_role,name_authority,name_type,name1,name_role1,name_authority1,name_type1,repository,abstract,date_publication,extent,genre,language,project_title,public_note,record_source,subject_geographic,subject_geographic_authority,subject_geographic1,subject_geographic_authority1,subject_name,subject_name_authority,subject_name1,subject_name_authority1,subject_topical,subject_topical_authority,subject_topical1,subject_topical_authority1,subject_topical2,subject_topical_authority2,subject_topical3,subject_topical_authority3,subject_topical4,subject_topical_authority4,subject_topical5,subject_topical_authority5,subject_topical6,subject_topical_authority6
0012_000104_000239,Second interim report of the Special Committee to Investigate Organized Crime in Interstate Commerce,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1951,1951,exact,congressional committee reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,Creator,LCNAF,corporate,"University of Tennessee, Knoxville. Special Collections","Second interim report of findings from the Crime Committee. Covers definition and reach of organized crime and ""the gambling racket"".","February 28, 1951",1 document (38 pages including blank? check drive),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Special Committee to Investigate Organized Crime in Interstate Commerce,LCNAF,,,Organized crime,LCSH,Gambling ,LCSH,Political corruption,LCSH,,,,,,,,
0012_000104_000240,Summary of the Federal Anti-Delinquency Program,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,United States. President's Committee on Juvenile Delinquency and Youth Crime,LCNAF,personal,text,1961,1961,inferred,reports,Estes Kefauver Papers,MPA.0144,,United States. President's Committee on Juvenile Delinquency and Youth Crime,Creator,LCNAF,corporate,,,,,"University of Tennessee, Knoxville. Special Collections",The President's Committeee on Juvenile Delinquency and Youth Crime's Summary of the Federal Anti-Delinquency Program. Outlines the goals of the Juvenile Delinquency and Youth Offenses Control Act which authorizes $30 million over three years to combat juvenile delinquency.,,1 document (5 pages),,eng,Kefauver Crime Documents,,,,,,,United States. President's Committee on Juvenile Delinquency and Youth Crime,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000241,Draft of Senator Kefauver's statement on bill providing assistance to state and local juvenile delinquency programs ,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1956,1956,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Draft of statement introducting bill S. 4267, providing assistance to state and local juvenile delinquency programs.",,1 document (15 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000242,"Draft of Senator Kefauver's statement on a bill establishing office of children's affairs in the Department of Health, Education and Welfare",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1955,1955,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Draft of statement introducing a bill (S.728) to establish an office of children's affairs in the Department of Health, Education and Welfare. Kefauver argues that the aftermath of juvenile delinquency is adult crime, and costs the government millions in expansion of prison facilities.",,1 document (7 pages),,eng,Kefauver Crime Documents,,, , ,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,"United States. Department of Health, Education, and Welfare",LCNAF,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000243,Excerpts of Remarks By Estes Kefauver to the Tennessee Law Enforcement Officer's Association,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1959,"August 29, 1959",exact,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Excerpts of remarks the Senator gave in front of the Tennessee Law Enforcement Officer's Association at Knoxville's Andrew Johnson Hotel. The remarks concern the menace of crime in general and a bill to increase the amount of compensation law enforcement officers receive if hurt or killed on the job.,,1 document (3 pages),,eng,Kefauver Crime Documents,,,Knoxville (Tenn),LCNAF,,,"Kefauver, Estes, 1903-1963",LCNAF,,,Police,LCSH,,,,,,,,,,,,
0012_000104_000244,Press release on introduction of three crime-related bills,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1956,1956,inferred,press releases,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Press release introducing bills on interstate racketeering in adoption, on treatment for drug addiction, and on facilities for juvenile delinquents released from custody.",,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,Drug abuse,LCSH,Adoption,LCSH,,,,,,,,
0012_000104_000245,Draft of prologue to a movie,,http://rightsstatements.org/page/UND/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1955,circa 1955,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","First page of Senator Estes Kefauver's dialogue, presumably for a movie about juvenile delinquency. ",,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,"Kefauver, Estes",LCNAF,,,Juvenile delinquency,LCSH,Motion pictures,LCSH,,,,,,,,,,
0012_000104_000246,"""Teenage Delinquency""",,http://rightsstatements.org/page/UND/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1955,circa 1955,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,,,,,,,,,"University of Tennessee, Knoxville. Special Collections","Draft of a statement advocating for better resources for juvenile delinquents, and for tougher punishments for young people who create criminal acts. This is likely not the writing of Estes Kefauver.",,1 document (4 pages),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000247,"""Mass Media""",The,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1960,1960,exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Statement lauding the Senate Subcommittee to Investigate Juvenile Delinquency's effect on cleaning up the comic book industry, and regretting that the committee's work did not affect the television and motion picture industries in the same way.",,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Motion pictures,LCSH,Television,LCSH,"Comic books, strips, etc",LCSH,,,,,,
0012_000104_000248,"""Legislation to Provide Aid to States for Delinquency Projects and The Training of Personnel""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1960,1960,exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Statement on types of assistance that bill S.684 could offer to communities.,,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000249,"""Youth Camps""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1963",LCNAF,personal,text,1960,1960,exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Statement on billl supporting forestry camps for juvenile delinquents.,,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000250,"""General Delinquency Information""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes, 1903-1964",LCNAF,personal,text,1960,1960,exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Statement on increasing rates of juvenile delinquency.,,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000252,Kefauver Statement on Interstate Confidence Game Bill,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1956,1956,inferred,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Statement on need to make confidence games (""cons"") punishable by federal law. Outlines some common scams, perpetrators and victims. ",,1 document (6 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Swindlers and swindling,LCSH,Organized crime,LCSH,,,,,,,,,,
0012_000104_000253,Kefauver Address to PTA,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,circa 1955,approximate,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Address to the Parent Teacher Association of Donelson, Tennessee on juvenile delinquency, stressing that it is a local and national problem affecting all regardless of where they live.",,1 document (9 pages),,eng,Kefauver Crime Documents,,,Donelson (Tenn),LCNAF,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000254,Press release of statement on juvenile delinquency from constituent,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1960,"March 16,1960",exact,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,"Reeder, Colonel Claude ",Author, ,,"University of Tennessee, Knoxville. Special Collections","Kefauver enters the remarks of his constituent Claude Reeder into the congressional record. Like Kefauver, Reeder believes that youth camps could curb the increase in juvenile delinquency.",,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000255,"""Outline for Testimony""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1960,circa 1960,approximate,drafts (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections","Notes for testimony on dangers of training and treatment institutes for boys, including bullying, neglect and abuse by staff. Handwritten note says, ""The whole thing needs fixing and its not finished!!""",,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,,,,,Juvenile delinquency,LCSH,Children--institutional care,LCSH,,,,,,,,,,
0012_000104_000256,Opening statement for Subcommitteee on Juvenile Delinquency hearings,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1958,"March 4, 1958",exact,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Opening statement for hearings on federal government's possible role in training of youth institution staff.,,1 document (4 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,LCSH,,,,,,,,,,
0012_000104_000257,Final Report of Committee on Juvenile Crime to the Council of Law Enforcement of the District of Columbia,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1954,"January 14, 1954",exact,reports,Estes Kefauver Papers,MPA.0144,,District of Columbia. Committee on Juvenile Crime,Creator,LCNAF,corporate,District of Columbia. Council on Law Enforcement,Creator,LCNAF,,"University of Tennessee, Knoxville. Special Collections","Final Report of the Committee on Juvenile Crime to The Council on Law Enforcment of the District of Columbia. Gives observations and recommendations on cooperation and fundings for juvenile courts and law enforcement, among other issues.",,1 document (47 pages),,eng,Kefauver Crime Documents,,,Washington (D.C.),LCNAF,,,Washington (D.C.). Committee on Juvenile Crime,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000258,Obscene and Pornographic Literature and Juvenile Delinquency,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Not in copyright, , ,text,1959,"April 13, 1959",exact,reports,Estes Kefauver Papers,MPA.0144,,Library of Congress. Legislative Reference Service. Education and Public Welfare Division.,Creator,LCNAF,corporate,"Stredrick, Theodore W.",Creator,,personal,"University of Tennessee, Knoxville. Special Collections","Digest of Senate Report No. 2831 made by Subcommittee to Investigate Juvenile Delinquency. Gives scope of subcommittee's inquiry, information on impact and interstate traffic of obscene literature, and offers recommendations.",,1 document (17 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Pornography,LCSH,,,,,,,,,,
0012_000104_000259,Comic Books and Juvenile Delinquency,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Not in copyright,,,text,1957,"October 29, 1957",exact,reports,Estes Kefauver Papers,MPA.0144,,Library of Congress. Legislative Reference Service. Education and Public Welfare Division.,Creator,LCNAF,corporate,"Stredrick, Theodore W.",Creator,,personal,"University of Tennessee, Knoxville. Special Collections","Digest of Interim Report of the Subcommittee to Investigate Juvenile Delinquency. Among other issues related to comic books and juvenile delinquency, discusses comic book industry, violence and crime in comic books, and regulation.",,1 document (25 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,"Comic books, strips, etc",LCSH,,,,,,,,,,
0012_000104_000260,Television and Juvenile Delinquency,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Not in copyright,,,text,1958,"April 14, 1958",exact,reports,Estes Kefauver Papers,MPA.0144,,Library of Congress. Legislative Reference Service. Education and Public Welfare Division.,Creator,LCNAF,corporate,"Stredrick, Theodore W.",Creator,,personal,"University of Tennessee, Knoxville. Special Collections","Digest of committee print made by Subcommittee to Investigate Juvenile Delinquency.  Among other issues related to television and juvenile delinquency, discusses television industry, violence and crime on televison, and regulation.",,1 document (30 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Television,LCSH,,,,,,,,,,
0012_000104_000261,Motion Pictures and Juvenile Delinquency,,http://rightsstatements.org/page/NoC-US/1.0/?language=en,Not in copyright,,,text,1959,"April 16, 1959",exact,reports,Estes Kefauver Papers,MPA.0144,,Library of Congress. Legislative Reference Service. Education and Public Welfare Division.,Creator,LCNAF,corporate,"Stredrick, Theodore W.",Creator,,personal,"University of Tennessee, Knoxville. Special Collections","Digest of Interim Report of the Subcommittee to Investigate Juvenile Delinquency. Among other issues related to movies and juvenile delinquency, discusses effects of violence and crime in movies.
",,1 document (29 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Motion pictures,LCSH,,,,,,,,,,
0012_000104_000262,Excerpts of Kefauver Remarks to meeting of Junior Order of United American Mechanics,,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1961,"April 16, 1961",exact,speeches (documents),Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Excerpts of speech at Family Night Banquet of the Junior Order of United American Mechanics on juvenile delinquency and organized crime.,,1 document (5 pages),,eng,Kefauver Crime Documents,,,Knoxville (Tenn),LCNAF,,,"Kefauver, Estes",LCNAF,,,Juvenile delinquency,LCSH,Organized crime,LCSH,,,,,,,,,,
0012_000104_000263,"""Background on Subcommittee Activities March 18 to July 15 1955""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document outlining the work of the Subcommittee to Investigate Juvenile Delinquency from March 18 to July 1955.,,1 document (5 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000264,"""Legislation Introduced by the Subcommittee in 1955""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document outlining the work of the Subcommittee to Investigate Juvenile Delinquency.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000265,"""Subcommittee's Publications and Reports""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document listing publications and reports of the Subcommittee to Investigate Juvenile Delinquency .,,1 document (4 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000266,"""Rehabilitation of Juvenile Delinquents""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document stating findings of Subcommittee to Investigate Juvenile Delinquency on rehabilitation.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000267,"""Problem Area - Crime and Horror Comics""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on crime and horror comics.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,"Comic books, strips, etc.",LCSH,,,,,,,,,,
0012_000104_000268,"""Problem Area - Juveniles and the Armed Forces""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on juvenile delinquency's effect on the country's military strength.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000269,"""Problem Area - Runaway Children""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on runaway children.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000270,"""Problem Area - Educational Facilities and Programs""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on schools.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Schools,LCSH,,,,,,,,,,
0012_000104_000271,"""Juvenile Courts""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on juvenile courts.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Juvenile courts,LCSH,,,,,,,,,,
0012_000104_000272,"""Problem Area - Opportunities and Treatment for Handicapped Youth""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on mental health needs and disabled youth.,,1 document (1 page),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Mental health,LCSH,,,,,,,,,,
0012_000104_000273,"""Problem Area - Housing""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on the effect of housing on juvenile delinquency.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Housing,LCSH,,,,,,,,,,
0012_000104_000274,"""Problem Area - National, Federal and Youth-Serving Agencies""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on needing coordination between agencies working for prevention of juvenile delinquency.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000275,"""Problem Area - Juvenile Delinquency in Rural and Semi-Rural Areas""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on juvenile delinquency in rural areas.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000276,"""Problem Area - Narcotics and Juvenile Delinquency""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on juvenile delinquency and narcotics.,,1 document (3 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,Drug abuse,LCSH,,,,,,,,,,
0012_000104_000277,"""Problem Area - Youthful Offenders""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on offenders that are not juveniles but under the age of 21.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000278,"""Problem Area - Federal Agencies""",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on the need for expansion of the federal government's role in preventing juvenile delinquency.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,,,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
0012_000104_000279,"""Problem Area - Juvenile Delinquency in Alaska",,http://rightsstatements.org/page/NKC/1.0/?language=en,"Kefauver, Estes 1903-1963",LCNAF,personal,text,1955,1955,inferred,reports,Estes Kefauver Papers,MPA.0144,,"Kefauver, Estes 1903-1963",Creator,LCNAF,personal,,,,,"University of Tennessee, Knoxville. Special Collections",Document summarizing Subcommittee to Investigate Juvenile Delinquency findings on juvenile delinquency and lack of rehabilitation facilities in the Alaska Territory.,,1 document (2 pages),,eng,Kefauver Crime Documents,,,Alaska,LCNAF,,,United States. Congress. Senate. Committee on the Judiciary. Subcommittee to Investigate Juvenile Delinquency,LCNAF,,,Juvenile delinquency,LCSH,,,,,,,,,,,,
